2026-05-11T16:59:54+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:59:54+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 153

pid=43052 > 00:00.297  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=43052 > 00:00.485  render           | Rendering single frame
pid=43052 > 00:00.485  render           | Rendering frame 153
pid=43052 > 00:00.485  render           | Start rendering: Scene, ViewLayer
pid=43052 > 00:00.485  render           | Engine: Cycles
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Plane
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_00_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_00_07
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_00_09
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_06
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_07
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_08
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_09
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_10
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_11
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_01_13
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_02_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_02_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_02_06
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_03_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_03_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_03_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_03_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_03_08
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Church
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | WirePost_06
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Trench_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Trench_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Tent_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=43052 > 00:00.703  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S5_E2
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | DawnFill
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | GroundFill
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | FormationLight
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Initializing
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Waiting for render to start
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Updating Scene
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Updating Shaders
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Procedurals
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Background
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Camera
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Meshes Flags
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Objects
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 2M | Updating Particle Systems
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 2M | Updating Meshes
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=43052 > 00:00.719  render           | Fra: 153 | Mem: 2M | Updating Mesh | Computing attributes
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Cylinder.007 12/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH 0%
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 5M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 6M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=43052 > 00:00.735  render           | Fra: 153 | Mem: 7M | Updating Geometry BVH Cube.016 88/279 | Building BVH
