2026-05-11T17:14:18+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:14:18+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 170

pid=35184 > 00:00.313  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=35184 > 00:00.516  render           | Rendering single frame
pid=35184 > 00:00.516  render           | Rendering frame 170
pid=35184 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=35184 > 00:00.516  render           | Engine: Cycles
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Plane
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Church
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | BellTower
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | WirePost_06
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Tent_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Tent_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=35184 > 00:00.719  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | DawnFill
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | GroundFill
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Initializing
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Waiting for render to start
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Updating Scene
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Updating Shaders
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Procedurals
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Background
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Camera
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Meshes Flags
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Objects
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 2M | Updating Particle Systems
pid=35184 > 00:00.735  render           | Fra: 170 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 2M | Updating Meshes
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 2M | Updating Mesh | Computing attributes
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Cone.010 27/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 6M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=35184 > 00:00.750  render           | Fra: 170 | Mem: 12M | Updating Geometry BVH Cube.033 105/279 | Building BVH
