2026-05-11T17:07:27+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:07:27+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 162

pid=42408 > 00:00.282  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=42408 > 00:00.485  render           | Rendering single frame
pid=42408 > 00:00.485  render           | Rendering frame 162
pid=42408 > 00:00.485  render           | Start rendering: Scene, ViewLayer
pid=42408 > 00:00.485  render           | Engine: Cycles
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Plane
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | DawnFill
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | GroundFill
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=42408 > 00:00.688  render           | Fra: 162 | Mem: 0M | Initializing
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 0M | Waiting for render to start
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 0M | Updating Scene
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 0M | Updating Shaders
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Procedurals
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Background
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Camera
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Meshes Flags
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Objects
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Particle Systems
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Meshes
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Mesh | Computing attributes
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH Cylinder.007 12/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH Cone.006 23/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH Cylinder.008 13/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH 0%
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 6M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 8M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH StukaExhaust_-1 273/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Exhaust_S8_E2 272/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Exhaust_S8_E0 270/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Exhaust_S7_E2 269/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=42408 > 00:00.703  render           | Fra: 162 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=42408 > 00:00.719  render           | Fra: 162 | Mem: 14M | Updating Geometry BVH Cube.030 102/279 | Building BVH
