2026-05-11T16:44:25+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:44:25+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 134

pid=43488 > 00:00.312  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=43488 > 00:00.500  render           | Rendering single frame
pid=43488 > 00:00.500  render           | Rendering frame 134
pid=43488 > 00:00.500  render           | Start rendering: Scene, ViewLayer
pid=43488 > 00:00.500  render           | Engine: Cycles
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Plane
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=43488 > 00:00.750  render           | Fra: 134 | Mem: 12M | Updating Geometry BVH Cube.036 108/279 | Building BVH
