2026-05-11T17:44:51+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:44:51+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 204

pid=45900 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=45900 > 00:00.468  render           | Rendering single frame
pid=45900 > 00:00.468  render           | Rendering frame 204
pid=45900 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=45900 > 00:00.468  render           | Engine: Cycles
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Plane
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_07
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_09
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Church
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | BellTower
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | WirePost_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Motorcycle
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Trench_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Trench_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Trench_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Trench_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Tent_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Tent_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | NavLight_Port
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | FormationLight
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=45900 > 00:00.672  render           | Fra: 204 | Mem: 0M | Initializing
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 0M | Waiting for render to start
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 0M | Updating Scene
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 0M | Updating Shaders
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Procedurals
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Background
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Camera
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Meshes Flags
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Objects
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 2M | Updating Particle Systems
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 2M | Updating Meshes
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=45900 > 00:00.687  render           | Fra: 204 | Mem: 2M | Updating Mesh | Computing attributes
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 5M | Updating Geometry BVH Plane 2/115 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=45900 > 00:00.703  render           | Fra: 204 | Mem: 9M | Updating Geometry BVH Cube.037 109/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cube.043 115/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.009 116/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.010 117/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=45900 > 00:00.718  render           | Fra: 204 | Mem: 12M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
