2026-05-13T09:40:49+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-13T09:40:49+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 219

pid=26508 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=26508 > 00:00.468  render           | Rendering single frame
pid=26508 > 00:00.468  render           | Rendering frame 219
pid=26508 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=26508 > 00:00.468  render           | Engine: Cycles
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Plane
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=26508 > 00:00.656  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | MoonLight
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | DawnFill
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | FormationLight
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=26508 > 00:00.671  render           | Fra: 219 | Mem: 0M | Initializing
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 0M | Waiting for render to start
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 0M | Updating Scene
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 0M | Updating Shaders
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Procedurals
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Background
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Camera
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Meshes Flags
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Objects
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Particle Systems
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Meshes
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Mesh | Computing attributes
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Plane 2/127 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Cylinder.003 8/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Cone.008 25/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Cone 17/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 5M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=26508 > 00:00.687  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=26508 > 00:00.703  render           | Fra: 219 | Mem: 6M | Updating Geometry BVH Cube.011 83/279 | Building BVH
