2026-05-11T16:04:10+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:04:10+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 82

pid=47096 > 00:00.312  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=47096 > 00:00.547  render           | Rendering single frame
pid=47096 > 00:00.547  render           | Rendering frame 82
pid=47096 > 00:00.547  render           | Start rendering: Scene, ViewLayer
pid=47096 > 00:00.547  render           | Engine: Cycles
pid=47096 > 00:00.750  render           | Fra: 82 | Mem: 0M | Synchronizing object | Plane
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | MoonLight
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | GroundFill
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=47096 > 00:00.781  render           | Fra: 82 | Mem: 0M | Initializing
pid=47096 > 00:00.797  render           | Fra: 82 | Mem: 0M | Waiting for render to start
pid=47096 > 00:00.797  render           | Fra: 82 | Mem: 0M | Updating Scene
pid=47096 > 00:00.797  render           | Fra: 82 | Mem: 0M | Updating Shaders
pid=47096 > 00:00.797  render           | Fra: 82 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Procedurals
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Background
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Camera
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Meshes Flags
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Objects
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Particle Systems
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Meshes
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Mesh | Computing attributes
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Plane 2/128 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Cylinder.001 6/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Cylinder.006 11/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Cone.003 20/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 5M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=47096 > 00:00.812  render           | Fra: 82 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=47096 > 00:00.828  render           | Fra: 82 | Mem: 12M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
