2026-05-09T09:06:59+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T09:06:59+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 2

pid=18120 > 00:10.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18120 > 00:12.078  render           | Rendering single frame
pid=18120 > 00:12.078  render           | Rendering frame 2
pid=18120 > 00:12.078  render           | Start rendering: Scene, ViewLayer
pid=18120 > 00:12.078  render           | Engine: Cycles
pid=18120 > 00:13.437  render           | Fra: 2 | Mem: 0M | Synchronizing object | Plane
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_09
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_03
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_04
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_05
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_06
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_08
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_00_09
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_00
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_01
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_02
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_03
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_05
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_06
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_07
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_08
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_09
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_10
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_11
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_12
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_01_13
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_00
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_01
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_02
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_03
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_04
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_05
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_02_06
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_00
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_01
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_02
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_03
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_07
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_08
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_11
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Olive_03_10
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=18120 > 00:13.469  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Church
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | BellTower
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=18120 > 00:13.484  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=18120 > 00:13.500  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=18120 > 00:13.500  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=18120 > 00:13.515  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=18120 > 00:13.515  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=18120 > 00:13.515  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=18120 > 00:13.515  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=18120 > 00:13.515  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | WirePost_00
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | WirePost_01
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | WirePost_02
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | WirePost_03
pid=18120 > 00:13.531  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Motorcycle
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Trench_00
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Trench_02
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Tent_00
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Tent_02
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Tent_03
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Tent_04
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Flak88_Base
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=18120 > 00:13.547  render           | Fra: 2 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S3_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S4_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S4_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S8_E0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | MoonLight
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | DawnFill
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | GroundFill
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=18120 > 00:13.578  render           | Fra: 2 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=18120 > 00:13.594  render           | Fra: 2 | Mem: 0M | Initializing
pid=18120 > 00:13.656  render           | Fra: 2 | Mem: 0M | Waiting for render to start
pid=18120 > 00:13.656  render           | Fra: 2 | Mem: 0M | Updating Scene
pid=18120 > 00:13.656  render           | Fra: 2 | Mem: 0M | Updating Shaders
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Procedurals
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Background
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Camera
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Meshes Flags
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Objects
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 2M | Updating Particle Systems
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 2M | Updating Meshes
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=18120 > 00:13.672  render           | Fra: 2 | Mem: 2M | Updating Mesh | Computing attributes
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Plane 2/1 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cube.002 4/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cylinder.003 8/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cylinder.004 9/279 | Building BVH
pid=18120 > 00:13.687  render           | Fra: 2 | Mem: 5M | Updating Geometry BVH Cylinder.005 10/279 | Building BVH
