2026-05-09T13:15:22+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T13:15:22+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 245

pid=12128 > 00:02.141  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=12128 > 00:03.032  render           | Rendering single frame
pid=12128 > 00:03.047  render           | Rendering frame 245
pid=12128 > 00:03.047  render           | Start rendering: Scene, ViewLayer
pid=12128 > 00:03.047  render           | Engine: Cycles
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Plane
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_11
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_12
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_13
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_02_00
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_02_02
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_02_03
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_02_04
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_02_06
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_00
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_01
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_02
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_04
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_05
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_06
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_07
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_08
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_10
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_03_11
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Church
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | BellTower
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_00
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_01
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_02
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_03
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_04
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_05
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | WirePost_06
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Motorcycle
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Trench_00
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Trench_01
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Trench_02
pid=12128 > 00:04.235  render           | Fra: 245 | Mem: 0M | Synchronizing object | Trench_03
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=12128 > 00:04.250  render           | Fra: 245 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S3_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S4_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S4_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S5_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S8_E0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | MoonLight
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | DawnFill
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | GroundFill
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | NavLight_Port
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Synchronizing object | FormationLight
pid=12128 > 00:04.282  render           | Fra: 245 | Mem: 0M | Initializing
pid=12128 > 00:04.360  render           | Fra: 245 | Mem: 0M | Waiting for render to start
pid=12128 > 00:04.360  render           | Fra: 245 | Mem: 0M | Updating Scene
pid=12128 > 00:04.360  render           | Fra: 245 | Mem: 0M | Updating Shaders
pid=12128 > 00:04.360  render           | Fra: 245 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
